$ build-storybook -s public --output-dir /tmp/chromatic--122939-RGdDzMBXfvWY
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--122939-RGdDzMBXfvWY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jim/rien/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/jim/rien/taskbox/.storybook/storybook-init-framework-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jim/rien/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jim/rien/taskbox/.storybook/preview.js-generated-config-entry.js /home/jim/rien/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 509/532 modules 23 active /home/jim/rien/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 509/533 modules 24 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 510/533 modules 23 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active /home/jim/rien/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active /home/jim/rien/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /home/jim/rien/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active /home/jim/rien/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active /home/jim/rien/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /home/jim/rien/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 516/535 modules 19 active /home/jim/rien/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active /home/jim/rien/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active /home/jim/rien/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 518/536 modules 18 active /home/jim/rien/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 518/537 modules 19 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /home/jim/rien/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active /home/jim/rien/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /home/jim/rien/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /home/jim/rien/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active /home/jim/rien/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active /home/jim/rien/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /home/jim/rien/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /home/jim/rien/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /home/jim/rien/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /home/jim/rien/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active /home/jim/rien/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active /home/jim/rien/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 530/539 modules 9 active /home/jim/rien/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 530/540 modules 10 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 531/540 modules 9 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 532/540 modules 8 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 533/540 modules 7 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 534/540 modules 6 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 534/541 modules 7 active /home/jim/rien/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 535/541 modules 6 active /home/jim/rien/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 536/541 modules 5 active /home/jim/rien/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 536/542 modules 6 active /home/jim/rien/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 536/543 modules 7 active /home/jim/rien/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 536/544 modules 8 active /home/jim/rien/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 536/545 modules 9 active /home/jim/rien/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 537/545 modules 8 active /home/jim/rien/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 537/546 modules 9 active /home/jim/rien/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 538/546 modules 8 active /home/jim/rien/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 538/547 modules 9 active /home/jim/rien/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 538/548 modules 10 active /home/jim/rien/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 539/548 modules 9 active /home/jim/rien/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 539/549 modules 10 active /home/jim/rien/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 539/550 modules 11 active /home/jim/rien/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 68% building 539/551 modules 12 active /home/jim/rien/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 540/551 modules 11 active /home/jim/rien/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 540/553 modules 13 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /home/jim/rien/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /home/jim/rien/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /home/jim/rien/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 542/558 modules 16 active /home/jim/rien/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 543/558 modules 15 active /home/jim/rien/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 544/558 modules 14 active /home/jim/rien/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active /home/jim/rien/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active /home/jim/rien/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 546/559 modules 13 active /home/jim/rien/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /home/jim/rien/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active /home/jim/rien/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active /home/jim/rien/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 68% building 548/561 modules 13 active /home/jim/rien/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 548/563 modules 15 active /home/jim/rien/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 549/563 modules 14 active /home/jim/rien/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 550/563 modules 13 active /home/jim/rien/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 550/564 modules 14 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 550/565 modules 15 active /home/jim/rien/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 550/566 modules 16 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 550/569 modules 19 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 550/572 modules 22 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 550/573 modules 23 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 550/574 modules 24 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 550/576 modules 26 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 550/577 modules 27 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 550/578 modules 28 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 551/578 modules 27 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 552/578 modules 26 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 553/578 modules 25 active /home/jim/rien/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 553/579 modules 26 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 67% building 554/579 modules 25 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 67% building 554/580 modules 26 active /home/jim/rien/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active /home/jim/rien/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 554/582 modules 28 active /home/jim/rien/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 554/583 modules 29 active /home/jim/rien/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 554/584 modules 30 active /home/jim/rien/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 554/585 modules 31 active /home/jim/rien/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 554/586 modules 32 active /home/jim/rien/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 554/587 modules 33 active /home/jim/rien/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 555/587 modules 32 active /home/jim/rien/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 555/588 modules 33 active /home/jim/rien/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 555/589 modules 34 active /home/jim/rien/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 556/589 modules 33 active /home/jim/rien/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 557/589 modules 32 active /home/jim/rien/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 558/589 modules 31 active /home/jim/rien/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 559/589 modules 30 active /home/jim/rien/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 559/590 modules 31 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 559/591 modules 32 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 66% building 559/592 modules 33 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 66% building 559/593 modules 34 active /home/jim/rien/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 559/594 modules 35 active /home/jim/rien/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 66% building 559/595 modules 36 active /home/jim/rien/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 66% building 559/596 modules 37 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 66% building 559/597 modules 38 active /home/jim/rien/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 560/597 modules 37 active /home/jim/rien/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 561/597 modules 36 active /home/jim/rien/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 562/597 modules 35 active /home/jim/rien/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 563/597 modules 34 active /home/jim/rien/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 563/598 modules 35 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 66% building 563/599 modules 36 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 66% building 563/600 modules 37 active /home/jim/rien/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 66% building 563/601 modules 38 active /home/jim/rien/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 66% building 563/602 modules 39 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 564/602 modules 38 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 565/602 modules 37 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 566/602 modules 36 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 567/602 modules 35 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 568/602 modules 34 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 66% building 569/602 modules 33 active /home/jim/rien/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
